aircraft carrier,空母
rhinoceros,サイ
rifle,ライフル
river,川
roller coaster,ジェットコースター
rollerskates,ローラースケート
sailboat,ヨット
sandwich,サンドイッチ
saw,ノコギリ
saxophone,サックス
school bus,スクールバス
scissors,はさみ
scorpion,サソリ
screwdriver,ドライバー
sea turtle,ウミガメ
see saw,シーソー
shark,鮫
sheep,羊
shoe,靴
shorts,ショーツ
shovel,シャベル
sink,シンク
skateboard,スケートボード
skull,頭蓋骨
skyscraper,超高層ビル
sleeping bag,寝袋
smiley face,笑顔
snail,かたつむり
snake,ヘビ
snorkel,スノーケル
snowflake,雪の結晶
snowman,雪だるま
soccer ball,サッカーボール
sock,靴下
speedboat,スピードボート
spider,クモ
spoon,スプーン
spreadsheet,スプレッドシート
square,平方
squiggle,くねくね
squirrel,リス
stairs,階段
star,星
steak,ステーキ
stereo,ステレオ
stethoscope,聴診器
stitches,聴診器
stop sign,一時停止標識
stove,レンジ
strawberry,イチゴ
streetlight,街路灯
string bean,いんげんまめ
submarine,潜水艦
suitcase,スーツケース
sun,太陽
swan,白鳥
sweater,セーター
swing set,スイングセット
sword,剣
syringe,注射器
table,表
teapot,ティーポット
teddy-bear,テディベア
telephone,電話
television,テレビ
tennis racquet,テニスラケット
tent,テント
The Eiffel Tower,エッフェル塔
The Great Wall of China,万里の長城
The Mona Lisa,モナリザ
tiger,虎
toaster,トースター
toe,つま先
toilet,トイレ
tooth,歯
toothbrush,歯ブラシ
toothpaste,歯磨き粉
tornado,竜巻
tractor,トラクター
traffic light,信号機
train,列車
tree,木
triangle,三角形
trombone,トロンボーン
truck,トラック
trumpet,トランペット
t-shirt,Tシャツ
umbrella,傘
underwear,下着
van,バン
vase,花瓶
violin,バイオリン
washing machine,洗濯機
watermelon,スイカ
waterslide,ウォータースライド
whale,鯨
wheel,ホイール
windmill,風車
wine bottle,ワインボトル
wine glass,ワイングラス
wristwatch,腕時計
yoga,ヨガ
zebra,シマウマ
zigzag,ジグザグ
